# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
  Person 46 on screen for 339.1s | zone=5.1s
  Person 53 on screen for 30.0s | zone=27.9s
  Person 56 on screen for 1.1s | zone=0.0s
  Person 60 on screen for 1474.5s | zone=0.0s
  Person 61 on screen for 1580.6s | zone=0.0s
  Person 77 on screen for 21.1s | zone=18.1s
  Person 92 on screen for 162.9s | zone=0.0s
  Person 94 on screen for 1.4s | zone=0.0s
  Person 95 on screen for 0.4s | zone=0.0s
  Person 97 on screen for 21.9s | zone=0.0s
  Person 99 on screen for 1329.3s | zone=0.0s
  Person 104 on screen for 16.0s | zone=1.6s
  Person 107 on screen for 2654.7s | zone=0.0s
  Person 108 on screen for 1790.2s | zone=0.0s
  Person 113 on screen for 0.5s | zone=0.0s
  Person 114 on screen for 342.2s | zone=338.8s
  Person 118 on screen for 4.1s | zone=0.0s
  Person 119 on screen for 301.6s | zone=13.4s
  Person 120 on screen for 45.1s | zone=0.0s
  Person 124 on screen for 14.7s | zone=0.0s
  Person 125 on screen for 52.4s | zone=0.0s
  Person 131 on screen for 0.1s | zone=0.0s
  Person 132 on screen for 24.4s | zone=10.3s
  Person 139 on screen for 8.4s | zone=0.0s
  Person 144 on screen for 40.7s | zone=7.6s
  Person 145 on screen for 17.3s | zone=2070.0s
  Person 154 on screen for 7.0s | zone=0.0s
  Person 155 on screen for 6.9s | zone=0.0s
  Person 157 on screen for 10.5s | zone=0.0s
  Person 160 on screen for 0.6s | zone=0.0s
  Person 176 on screen for 131.0s | zone=0.0s
  Person 184 on screen for 467.1s | zone=0.0s
  Person 209 on screen for 84.2s | zone=0.6s
  Person 218 on screen for 22.5s | zone=0.0s
  Person 232 on screen for 15.7s | zone=0.0s
  Person 234 on screen for 9.4s | zone=0.0s
  Person 253 on screen for 22.7s | zone=0.0s
  Person 254 on screen for 2677.7s | zone=2673.2s
  Person 258 on screen for 2116.6s | zone=0.0s
  Person 278 on screen for 11.7s | zone=0.0s
  Person 285 on screen for 0.4s | zone=0.3s
  Person 289 on screen for 15.5s | zone=6.3s
  Person 293 on screen for 10.3s | zone=0.0s
  Person 303 on screen for 36.1s | zone=0.1s
  Person 306 on screen for 3.3s | zone=0.0s
  Person 312 on screen for 5.8s | zone=0.0s
  Person 316 on screen for 13.6s | zone=0.0s
  Person 317 on screen for 2.1s | zone=0.1s
  Person 330 on screen for 20.1s | zone=0.0s
  Person 337 on screen for 3050.1s | zone=5.8s
  Person 340 on screen for 2198.7s | zone=0.0s
  Person 343 on screen for 7.7s | zone=0.0s
  Person 355 on screen for 4.7s | zone=0.0s
  Person 359 on screen for 50.2s | zone=0.0s
  Person 363 on screen for 422.0s | zone=0.0s
  Person 365 on screen for 0.6s | zone=0.0s
  Person 369 on screen for 4.0s | zone=0.0s
  Person 380 on screen for 15.8s | zone=0.0s
  Person 408 on screen for 8.8s | zone=0.0s
  Person 410 on screen for 4.3s | zone=4.2s
  Person 411 on screen for 42.5s | zone=0.0s
  Person 431 on screen for 29.0s | zone=1.7s
  Person 434 on screen for 78.0s | zone=12.6s
  Person 454 on screen for 46.0s | zone=20.6s
  Person 471 on screen for 50.4s | zone=16.3s
  Person 475 on screen for 14.2s | zone=4.7s
  Person 485 on screen for 3063.1s | zone=0.0s
  Person 498 on screen for 47.4s | zone=0.0s
  Person 504 on screen for 234.0s | zone=0.0s
  Person 511 on screen for 40.0s | zone=0.4s
  Person 512 on screen for 1643.7s | zone=0.0s
  Person 513 on screen for 58.6s | zone=7.7s
  Person 514 on screen for 372.6s | zone=0.0s
  Person 519 on screen for 2187.4s | zone=6.3s
  Person 526 on screen for 2.1s | zone=0.0s
  Person 555 on screen for 45.7s | zone=0.0s
  Person 572 on screen for 1.2s | zone=0.0s
  Person 580 on screen for 0.1s | zone=0.0s
  Person 600 on screen for 2801.6s | zone=0.0s
  Person 612 on screen for 2335.3s | zone=0.0s
  Person 614 on screen for 28.9s | zone=0.0s
  Person 615 on screen for 113.1s | zone=49.7s
  Person 620 on screen for 14.7s | zone=0.4s
  Person 648 on screen for 1.8s | zone=0.0s
  Person 710 on screen for 5.5s | zone=0.0s
  Person 724 on screen for 27.4s | zone=0.9s
  Person 813 on screen for 1022.8s | zone=0.0s
  Person 824 on screen for 0.1s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

Done. All videos processed. Total time: 16453.8s
