# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4
001. Coach-4-hour-1-20260320095957.mp4
002. Coach-4-hour-2-20260320105957.mp4
003. Coach-4-hour-3-20260320115957.mp4
004. Coach-4-hour-4-20260320125957.mp4
005. Coach-4-hour-5-20260320135957.mp4
006. Coach-4-hour-6-20260320145957.mp4
007. Coach-4-hour-7-20260320155957.mp4
008. Coach-4-hour-8-20260320165957.mp4
009. Coach-4-hour-9-20260320175957.mp4
010. Coach-4-hour-10-20260320190000.mp4
011. Coach-4-hour-11-20260320200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260320095957.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-1-20260320095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1510.3s
Time on screen per person:
  Person 0 on screen for 2748.7s | zone=0.0s
  Person 81 on screen for 0.2s | zone=0.0s
  Person 88 on screen for 2217.3s | zone=0.3s
  Person 90 on screen for 2482.8s | zone=0.9s
  Person 92 on screen for 837.2s | zone=0.7s
  Person 98 on screen for 2580.7s | zone=16.5s
  Person 100 on screen for 2779.6s | zone=0.0s
  Person 101 on screen for 2895.7s | zone=0.7s
  Person 102 on screen for 48.2s | zone=24.3s
  Person 107 on screen for 3062.5s | zone=9.4s
  Person 108 on screen for 1718.3s | zone=905.3s
  Person 109 on screen for 13.3s | zone=5.1s
  Person 113 on screen for 968.9s | zone=1.8s
  Person 115 on screen for 2403.9s | zone=2364.3s
  Person 116 on screen for 349.0s | zone=1.0s
  Person 118 on screen for 681.7s | zone=676.8s
  Person 119 on screen for 118.3s | zone=87.6s
  Person 120 on screen for 1016.7s | zone=0.3s
  Person 123 on screen for 917.6s | zone=0.3s
  Person 129 on screen for 3338.9s | zone=0.2s
  Person 131 on screen for 2934.9s | zone=0.1s
  Person 136 on screen for 9.7s | zone=1.4s
  Person 137 on screen for 2240.5s | zone=2238.7s
  Person 144 on screen for 583.8s | zone=0.3s
  Person 145 on screen for 3342.5s | zone=0.3s
  Person 150 on screen for 8.7s | zone=0.0s
  Person 152 on screen for 2940.9s | zone=150.3s
  Person 153 on screen for 2306.5s | zone=0.0s
  Person 157 on screen for 2418.9s | zone=231.0s
  Person 163 on screen for 83.7s | zone=0.1s
  Person 164 on screen for 8.0s | zone=1.0s
  Person 168 on screen for 848.2s | zone=0.0s
  Person 169 on screen for 90.6s | zone=0.1s
  Person 172 on screen for 54.3s | zone=0.9s
  Person 174 on screen for 156.8s | zone=1892.6s
  Person 185 on screen for 648.6s | zone=0.2s
  Person 187 on screen for 1222.2s | zone=0.5s
  Person 191 on screen for 2150.6s | zone=0.0s
  Person 194 on screen for 2428.3s | zone=0.6s
  Person 195 on screen for 3394.6s | zone=9.2s
  Person 198 on screen for 2524.1s | zone=0.1s
  Person 204 on screen for 79.3s | zone=3071.0s
  Person 205 on screen for 3022.0s | zone=1.0s
  Person 206 on screen for 2850.7s | zone=411.4s
  Person 208 on screen for 2578.9s | zone=0.3s
  Person 209 on screen for 0.1s | zone=0.0s
  Person 210 on screen for 78.9s | zone=6.7s
  Person 219 on screen for 3102.1s | zone=1.6s
  Person 221 on screen for 2.6s | zone=0.0s
  Person 243 on screen for 672.0s | zone=306.1s
  Person 248 on screen for 1920.1s | zone=2085.1s
  Person 253 on screen for 37.2s | zone=0.5s
  Person 254 on screen for 2.7s | zone=0.1s
  Person 260 on screen for 1050.0s | zone=0.0s
  Person 272 on screen for 2369.5s | zone=10.6s
  Person 275 on screen for 1213.4s | zone=0.3s
  Person 276 on screen for 796.2s | zone=3.6s
  Person 277 on screen for 2229.5s | zone=0.2s
  Person 281 on screen for 0.1s | zone=0.3s
  Person 285 on screen for 20.7s | zone=8.1s
  Person 287 on screen for 994.5s | zone=0.6s
  Person 293 on screen for 48.1s | zone=0.2s
  Person 297 on screen for 217.7s | zone=20.8s
  Person 302 on screen for 3.0s | zone=0.6s
  Person 303 on screen for 803.1s | zone=4.2s
  Person 304 on screen for 2199.4s | zone=5.1s
  Person 308 on screen for 2347.0s | zone=5.3s
  Person 310 on screen for 16.1s | zone=13.1s
  Person 311 on screen for 598.5s | zone=15.2s
  Person 312 on screen for 3336.1s | zone=0.1s
  Person 314 on screen for 77.9s | zone=0.0s
  Person 317 on screen for 4.4s | zone=1.1s
  Person 323 on screen for 2470.8s | zone=0.9s
  Person 329 on screen for 1599.8s | zone=254.0s
  Person 330 on screen for 14.4s | zone=233.8s
  Person 332 on screen for 2.8s | zone=9.3s
  Person 336 on screen for 0.1s | zone=0.0s
  Person 338 on screen for 0.2s | zone=0.1s
  Person 343 on screen for 1039.9s | zone=0.4s
  Person 349 on screen for 275.8s | zone=1.0s
  Person 352 on screen for 39.7s | zone=0.5s
  Person 366 on screen for 1487.7s | zone=0.0s
  Person 367 on screen for 0.1s | zone=0.8s
  Person 369 on screen for 1384.4s | zone=0.0s
  Person 375 on screen for 2968.5s | zone=0.0s
  Person 378 on screen for 3158.2s | zone=0.4s
  Person 388 on screen for 2186.4s | zone=1057.5s
  Person 390 on screen for 2840.2s | zone=2470.4s
  Person 391 on screen for 2886.0s | zone=0.2s
  Person 393 on screen for 0.3s | zone=228.2s
  Person 397 on screen for 104.7s | zone=8.9s
  Person 408 on screen for 1286.2s | zone=727.3s
  Person 415 on screen for 1776.4s | zone=0.1s
  Person 418 on screen for 2421.9s | zone=1.5s
  Person 427 on screen for 328.4s | zone=0.1s
  Person 429 on screen for 0.7s | zone=0.1s
  Person 431 on screen for 701.4s | zone=240.4s
  Person 436 on screen for 2438.6s | zone=2428.8s
  Person 438 on screen for 488.4s | zone=2.4s
  Person 442 on screen for 2602.1s | zone=1995.3s
  Person 445 on screen for 18.2s | zone=0.2s
  Person 447 on screen for 1053.1s | zone=4.3s
  Person 450 on screen for 1552.4s | zone=1552.3s
  Person 451 on screen for 266.7s | zone=0.0s
  Person 457 on screen for 1.6s | zone=0.0s
  Person 458 on screen for 4.8s | zone=1002.2s
  Person 467 on screen for 0.3s | zone=1.0s
  Person 468 on screen for 2065.2s | zone=0.2s
  Person 475 on screen for 844.2s | zone=843.0s
  Person 476 on screen for 7.8s | zone=0.6s
  Person 478 on screen for 1275.5s | zone=2.0s
  Person 479 on screen for 24.9s | zone=22.9s
  Person 495 on screen for 1754.7s | zone=1729.0s
  Person 501 on screen for 1728.9s | zone=0.1s
  Person 505 on screen for 2205.6s | zone=23.5s
  Person 513 on screen for 45.6s | zone=0.1s
  Person 521 on screen for 2061.6s | zone=0.5s
  Person 548 on screen for 3547.9s | zone=1917.3s
  Person 550 on screen for 190.5s | zone=5.8s
  Person 556 on screen for 1599.4s | zone=894.6s
  Person 562 on screen for 2156.1s | zone=882.0s
  Person 571 on screen for 474.4s | zone=470.0s
  Person 586 on screen for 955.5s | zone=0.4s
  Person 611 on screen for 3320.7s | zone=376.0s
  Person 614 on screen for 1399.1s | zone=0.2s
  Person 615 on screen for 2155.3s | zone=0.4s
  Person 616 on screen for 1718.0s | zone=42.6s
  Person 617 on screen for 977.3s | zone=2.8s
  Person 618 on screen for 2499.3s | zone=0.1s
  Person 627 on screen for 208.1s | zone=3.3s
  Person 636 on screen for 747.1s | zone=746.1s
  Person 644 on screen for 15.1s | zone=1.4s
  Person 651 on screen for 1929.1s | zone=0.2s
  Person 655 on screen for 120.9s | zone=0.0s
  Person 658 on screen for 1773.6s | zone=0.4s
  Person 660 on screen for 212.3s | zone=0.1s
  Person 666 on screen for 2507.4s | zone=0.0s
  Person 670 on screen for 3.5s | zone=2.8s
  Person 684 on screen for 21.5s | zone=0.5s
  Person 686 on screen for 785.7s | zone=39.9s
  Person 704 on screen for 3004.1s | zone=0.1s
  Person 709 on screen for 3.9s | zone=8.0s
  Person 711 on screen for 2581.5s | zone=0.6s
  Person 718 on screen for 3156.9s | zone=1253.9s
  Person 720 on screen for 0.6s | zone=0.0s
  Person 723 on screen for 638.9s | zone=3.7s
  Person 724 on screen for 0.7s | zone=0.7s
  Person 726 on screen for 584.9s | zone=40.3s
  Person 730 on screen for 382.3s | zone=5.5s
  Person 732 on screen for 0.4s | zone=0.0s
  Person 736 on screen for 1854.2s | zone=3.1s
  Person 742 on screen for 2.7s | zone=0.2s
  Person 746 on screen for 2278.0s | zone=3.8s
  Person 748 on screen for 2.4s | zone=614.7s
  Person 750 on screen for 3.6s | zone=0.0s
  Person 759 on screen for 1684.5s | zone=0.1s
  Person 760 on screen for 199.0s | zone=9.7s
  Person 762 on screen for 1194.5s | zone=0.0s
  Person 763 on screen for 1257.5s | zone=0.0s
  Person 764 on screen for 298.8s | zone=0.8s
  Person 768 on screen for 2889.4s | zone=34.7s
  Person 772 on screen for 1.3s | zone=1089.4s
  Person 777 on screen for 1035.5s | zone=450.3s
  Person 780 on screen for 147.2s | zone=1.7s
  Person 782 on screen for 1.7s | zone=0.0s
  Person 792 on screen for 7.2s | zone=2.0s
  Person 793 on screen for 3172.6s | zone=1142.3s
  Person 796 on screen for 2379.4s | zone=0.7s
  Person 800 on screen for 755.2s | zone=1336.2s
  Person 803 on screen for 2744.6s | zone=269.8s
  Person 806 on screen for 131.5s | zone=0.0s
  Person 813 on screen for 5.9s | zone=0.0s
  Person 816 on screen for 66.6s | zone=0.2s
  Person 817 on screen for 9.1s | zone=9.0s
  Person 822 on screen for 394.0s | zone=0.1s
  Person 840 on screen for 1764.3s | zone=1035.5s
  Person 844 on screen for 1173.0s | zone=2082.9s
  Person 847 on screen for 71.9s | zone=23.8s
  Person 854 on screen for 1233.2s | zone=0.0s
  Person 860 on screen for 4.1s | zone=4.0s
  Person 863 on screen for 1.1s | zone=0.0s
  Person 865 on screen for 819.3s | zone=0.1s
  Person 867 on screen for 5.6s | zone=0.0s
  Person 868 on screen for 0.2s | zone=0.1s
  Person 869 on screen for 40.2s | zone=0.0s
  Person 870 on screen for 2884.6s | zone=0.4s
  Person 873 on screen for 11.3s | zone=0.8s
  Person 874 on screen for 2391.0s | zone=805.5s
  Person 882 on screen for 30.7s | zone=30.6s
  Person 888 on screen for 0.2s | zone=0.0s
  Person 889 on screen for 2.9s | zone=0.1s
  Person 892 on screen for 1026.5s | zone=1016.5s
  Person 896 on screen for 591.5s | zone=589.5s
  Person 919 on screen for 46.7s | zone=0.3s
  Person 923 on screen for 48.8s | zone=556.8s
  Person 932 on screen for 0.2s | zone=0.1s
  Person 937 on screen for 0.1s | zone=0.0s
  Person 940 on screen for 29.4s | zone=402.9s
  Person 961 on screen for 1.1s | zone=102.2s
  Person 962 on screen for 1684.8s | zone=0.1s
  Person 976 on screen for 138.5s | zone=6.4s
  Person 986 on screen for 860.8s | zone=0.0s
  Person 989 on screen for 3444.2s | zone=0.0s
  Person 991 on screen for 519.3s | zone=0.0s
  Person 999 on screen for 1698.7s | zone=1.1s
  Person 1008 on screen for 3580.9s | zone=0.0s
  Person 1017 on screen for 4.6s | zone=1.1s
  Person 1020 on screen for 52.5s | zone=2778.3s
  Person 1033 on screen for 492.0s | zone=0.2s
  Person 1040 on screen for 3445.0s | zone=0.3s
  Person 1043 on screen for 1368.3s | zone=624.4s
  Person 1047 on screen for 3221.6s | zone=0.0s
  Person 1071 on screen for 3138.2s | zone=307.2s
  Person 1076 on screen for 2617.5s | zone=51.8s
  Person 1088 on screen for 0.1s | zone=0.0s
  Person 1091 on screen for 648.7s | zone=1302.2s
  Person 1093 on screen for 2593.2s | zone=0.1s
  Person 1096 on screen for 759.9s | zone=0.9s
  Person 1102 on screen for 1738.6s | zone=0.1s
  Person 1105 on screen for 4.5s | zone=0.2s
  Person 1108 on screen for 1914.9s | zone=0.0s
  Person 1113 on screen for 1034.8s | zone=6.0s
  Person 1132 on screen for 3014.8s | zone=768.7s
  Person 1136 on screen for 2240.3s | zone=0.0s
  Person 1137 on screen for 731.5s | zone=3.3s
  Person 1141 on screen for 0.1s | zone=0.0s
  Person 1149 on screen for 1692.8s | zone=0.0s
  Person 1165 on screen for 788.6s | zone=0.3s
  Person 1170 on screen for 18.0s | zone=0.0s
  Person 1172 on screen for 3.7s | zone=3.6s
  Person 1180 on screen for 31.8s | zone=26.5s
  Person 1183 on screen for 172.3s | zone=86.6s
  Person 1188 on screen for 2.4s | zone=0.4s
  Person 1194 on screen for 4.1s | zone=0.3s
  Person 1200 on screen for 9.8s | zone=0.6s
  Person 1204 on screen for 2179.8s | zone=0.0s
  Person 1215 on screen for 3283.3s | zone=0.5s
  Person 1232 on screen for 3.1s | zone=0.0s
  Person 1234 on screen for 770.2s | zone=1309.6s
  Person 1240 on screen for 1757.3s | zone=1756.4s
  Person 1245 on screen for 110.0s | zone=3.3s
  Person 1246 on screen for 65.0s | zone=64.9s
  Person 1257 on screen for 2858.6s | zone=0.1s
  Person 1275 on screen for 2163.7s | zone=0.0s
  Person 1286 on screen for 2829.9s | zone=88.3s
  Person 1299 on screen for 3128.5s | zone=0.2s
  Person 1304 on screen for 82.3s | zone=82.2s
  Person 1310 on screen for 0.6s | zone=1.3s
  Person 1330 on screen for 1038.3s | zone=0.3s
  Person 1331 on screen for 2.7s | zone=0.4s
  Person 1338 on screen for 1796.7s | zone=0.0s
  Person 1346 on screen for 1713.1s | zone=1.2s
  Person 1347 on screen for 2952.1s | zone=0.8s
  Person 1362 on screen for 820.0s | zone=1838.5s
  Person 1366 on screen for 2930.1s | zone=424.0s
  Person 1373 on screen for 2101.3s | zone=2101.2s
  Person 1375 on screen for 327.5s | zone=1.0s
  Person 1382 on screen for 3467.7s | zone=0.2s
  Person 1387 on screen for 1680.5s | zone=10.8s
  Person 1391 on screen for 9.5s | zone=1.3s
  Person 1402 on screen for 3000.0s | zone=2997.0s
  Person 1412 on screen for 56.7s | zone=1.1s
  Person 1420 on screen for 2581.4s | zone=65.5s
  Person 1425 on screen for 1952.2s | zone=0.4s
  Person 1430 on screen for 2.0s | zone=1.9s
  Person 1437 on screen for 3575.2s | zone=15.2s
  Person 1440 on screen for 3141.1s | zone=6.5s
  Person 1446 on screen for 2847.1s | zone=0.2s
  Person 1456 on screen for 4.2s | zone=3.0s
  Person 1457 on screen for 388.6s | zone=159.8s
  Person 1462 on screen for 1288.9s | zone=874.1s
  Person 1466 on screen for 11.2s | zone=1.0s
  Person 1467 on screen for 1357.3s | zone=5.4s
  Person 1487 on screen for 16.4s | zone=0.0s
  Person 1509 on screen for 18.2s | zone=0.0s
  Person 1528 on screen for 3364.1s | zone=3125.1s
  Person 1545 on screen for 2440.7s | zone=0.2s
  Person 1562 on screen for 2593.7s | zone=39.8s
  Person 1567 on screen for 633.3s | zone=0.0s
  Person 1581 on screen for 2.4s | zone=2.3s
  Person 1590 on screen for 31.9s | zone=0.1s
  Person 1592 on screen for 928.2s | zone=0.3s
  Person 1597 on screen for 175.3s | zone=0.6s
  Person 1605 on screen for 16.1s | zone=0.2s
  Person 1607 on screen for 24.5s | zone=0.5s
  Person 1722 on screen for 1603.6s | zone=6.9s
  Person 1724 on screen for 39.1s | zone=3.7s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 11/11 (100.0%) | elapsed 15234.1s | ETA     0.0s

=== Running: Coach-4-hour-11-20260320200001.mp4 ===
