# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 489 on screen for 190.3s | zone=0.0s
  Person 496 on screen for 1640.1s | zone=1.2s
  Person 498 on screen for 2164.8s | zone=573.6s
  Person 507 on screen for 323.6s | zone=0.0s
  Person 508 on screen for 22.8s | zone=0.3s
  Person 511 on screen for 695.7s | zone=4.3s
  Person 515 on screen for 3300.7s | zone=2046.0s
  Person 520 on screen for 671.9s | zone=0.0s
  Person 521 on screen for 2141.2s | zone=0.8s
  Person 523 on screen for 1692.4s | zone=2.8s
  Person 524 on screen for 55.5s | zone=0.0s
  Person 527 on screen for 18.9s | zone=0.0s
  Person 528 on screen for 5.0s | zone=1.8s
  Person 530 on screen for 3.2s | zone=0.0s
  Person 531 on screen for 38.7s | zone=0.1s
  Person 534 on screen for 91.7s | zone=91.6s
  Person 536 on screen for 1800.1s | zone=9.7s
  Person 537 on screen for 2214.9s | zone=1.0s
  Person 538 on screen for 24.7s | zone=0.0s
  Person 540 on screen for 2117.6s | zone=0.0s
  Person 541 on screen for 14.6s | zone=7.0s
  Person 546 on screen for 561.3s | zone=32.9s
  Person 547 on screen for 15.9s | zone=0.0s
  Person 549 on screen for 1038.1s | zone=0.0s
  Person 551 on screen for 27.4s | zone=1.0s
  Person 554 on screen for 708.6s | zone=708.5s
  Person 555 on screen for 1.1s | zone=0.0s
  Person 559 on screen for 14.6s | zone=0.0s
  Person 560 on screen for 3473.9s | zone=0.0s
  Person 561 on screen for 110.4s | zone=0.0s
  Person 566 on screen for 3158.5s | zone=6.1s
  Person 568 on screen for 806.8s | zone=0.0s
  Person 569 on screen for 1.6s | zone=0.0s
  Person 575 on screen for 7.5s | zone=7.1s
  Person 576 on screen for 15.9s | zone=0.0s
  Person 577 on screen for 429.6s | zone=0.0s
  Person 578 on screen for 3077.7s | zone=0.0s
  Person 586 on screen for 14.2s | zone=0.0s
  Person 591 on screen for 2187.6s | zone=0.0s
  Person 592 on screen for 0.1s | zone=0.0s
  Person 593 on screen for 11.8s | zone=0.0s
  Person 594 on screen for 3.2s | zone=0.5s
  Person 598 on screen for 641.6s | zone=0.0s
  Person 600 on screen for 2.1s | zone=0.0s
  Person 607 on screen for 1522.4s | zone=0.0s
  Person 608 on screen for 528.9s | zone=0.0s
  Person 610 on screen for 868.2s | zone=1.4s
  Person 612 on screen for 25.0s | zone=24.9s
  Person 613 on screen for 1443.3s | zone=0.0s
  Person 615 on screen for 0.8s | zone=0.0s
  Person 616 on screen for 61.7s | zone=0.6s
  Person 617 on screen for 0.8s | zone=0.0s
  Person 618 on screen for 2323.7s | zone=16.5s
  Person 619 on screen for 658.7s | zone=0.0s
  Person 624 on screen for 3404.9s | zone=0.0s
  Person 625 on screen for 332.6s | zone=1.4s
  Person 629 on screen for 2417.3s | zone=2389.7s
  Person 630 on screen for 241.5s | zone=235.0s
  Person 632 on screen for 125.8s | zone=0.0s
  Person 633 on screen for 2732.3s | zone=0.0s
  Person 637 on screen for 1364.6s | zone=1333.6s
  Person 638 on screen for 2783.6s | zone=13.0s
  Person 640 on screen for 2.5s | zone=2.4s
  Person 641 on screen for 553.4s | zone=0.9s
  Person 645 on screen for 2.3s | zone=0.5s
  Person 646 on screen for 933.6s | zone=0.0s
  Person 648 on screen for 172.7s | zone=0.0s
  Person 650 on screen for 615.9s | zone=0.0s
  Person 653 on screen for 2449.4s | zone=0.0s
  Person 655 on screen for 404.2s | zone=1.5s
  Person 658 on screen for 14.2s | zone=4.9s
  Person 660 on screen for 494.6s | zone=0.0s
  Person 665 on screen for 2065.5s | zone=0.0s
  Person 667 on screen for 2630.8s | zone=0.1s
  Person 671 on screen for 5.7s | zone=0.0s
  Person 676 on screen for 1105.2s | zone=0.2s
  Person 682 on screen for 51.8s | zone=0.1s
  Person 687 on screen for 518.4s | zone=5.4s
  Person 691 on screen for 2882.6s | zone=0.0s
  Person 697 on screen for 0.2s | zone=0.0s
  Person 698 on screen for 2.4s | zone=0.0s
  Person 709 on screen for 221.6s | zone=0.0s
  Person 712 on screen for 17.9s | zone=0.0s
  Person 725 on screen for 162.7s | zone=1.2s
  Person 730 on screen for 1603.6s | zone=0.0s
  Person 731 on screen for 2884.2s | zone=4.2s
  Person 733 on screen for 648.8s | zone=7.0s
  Person 742 on screen for 2898.3s | zone=0.9s
  Person 750 on screen for 2064.4s | zone=7.8s
  Person 759 on screen for 2.2s | zone=0.2s
  Person 760 on screen for 0.8s | zone=0.0s
  Person 762 on screen for 1608.7s | zone=0.8s
  Person 769 on screen for 3.1s | zone=0.2s
  Person 772 on screen for 1024.7s | zone=0.0s
  Person 777 on screen for 9.8s | zone=2.8s
  Person 789 on screen for 19.7s | zone=1.0s
  Person 791 on screen for 0.7s | zone=0.0s
  Person 794 on screen for 2445.8s | zone=2.3s
  Person 808 on screen for 3.9s | zone=1.8s
  Person 809 on screen for 1462.4s | zone=0.0s
  Person 811 on screen for 3286.8s | zone=0.1s
  Person 823 on screen for 7.3s | zone=0.0s
  Person 831 on screen for 2628.9s | zone=0.0s
  Person 844 on screen for 2110.0s | zone=0.4s
  Person 857 on screen for 9.0s | zone=0.8s
  Person 858 on screen for 36.5s | zone=0.1s
  Person 862 on screen for 14.9s | zone=1.3s
  Person 868 on screen for 1024.9s | zone=0.0s
  Person 878 on screen for 8.5s | zone=0.0s
  Person 915 on screen for 23.8s | zone=1.3s
  Person 920 on screen for 10.9s | zone=0.0s
  Person 938 on screen for 38.8s | zone=0.0s
  Person 955 on screen for 909.6s | zone=25.5s
  Person 956 on screen for 121.1s | zone=0.4s
  Person 958 on screen for 0.5s | zone=0.0s
  Person 966 on screen for 420.8s | zone=7.3s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 12/13 ( 92.3%) | elapsed 15338.5s | ETA  1278.2s

=== Running: Coach-3-hour-12-20260313192016.mp4 ===
Person-ID memory: loaded 584 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-12-20260313192016.mp4 (36080 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1471.4s
Time on screen per person:
  Person 0 on screen for 3196.4s | zone=0.0s
  Person 1 on screen for 3165.1s | zone=0.0s
  Person 2 on screen for 3164.5s | zone=0.0s
  Person 3 on screen for 299.9s | zone=0.3s
  Person 4 on screen for 1068.7s | zone=0.0s
  Person 6 on screen for 1.5s | zone=0.0s
  Person 7 on screen for 1710.1s | zone=2509.0s
  Person 11 on screen for 0.1s | zone=0.0s
  Person 12 on screen for 3163.0s | zone=0.0s
  Person 13 on screen for 1108.1s | zone=7.6s
  Person 17 on screen for 65.3s | zone=0.0s
  Person 19 on screen for 13.7s | zone=2.6s
  Person 24 on screen for 8.6s | zone=0.0s
  Person 25 on screen for 1585.3s | zone=0.0s
  Person 28 on screen for 1270.4s | zone=0.2s
  Person 30 on screen for 1446.0s | zone=6.5s
  Person 32 on screen for 2600.8s | zone=0.0s
  Person 35 on screen for 1.1s | zone=0.0s
  Person 38 on screen for 5.9s | zone=0.0s
  Person 39 on screen for 11.5s | zone=1.0s
  Person 41 on screen for 171.3s | zone=0.0s
  Person 42 on screen for 2.3s | zone=0.1s
  Person 43 on screen for 320.4s | zone=0.0s
  Person 44 on screen for 4.4s | zone=0.0s
  Person 46 on screen for 2559.6s | zone=0.0s
  Person 47 on screen for 2308.3s | zone=1.2s
  Person 49 on screen for 33.4s | zone=0.0s
  Person 52 on screen for 602.0s | zone=0.0s
  Person 55 on screen for 80.6s | zone=0.7s
  Person 57 on screen for 390.4s | zone=0.0s
  Person 59 on screen for 1571.2s | zone=1084.8s
  Person 63 on screen for 3.8s | zone=0.0s
  Person 66 on screen for 43.1s | zone=3.0s
  Person 69 on screen for 9.6s | zone=0.0s
  Person 81 on screen for 0.4s | zone=0.0s
  Person 84 on screen for 672.7s | zone=0.0s
  Person 89 on screen for 66.6s | zone=0.0s
  Person 92 on screen for 1915.2s | zone=447.9s
  Person 98 on screen for 1871.9s | zone=0.0s
  Person 105 on screen for 26.3s | zone=0.0s
  Person 107 on screen for 0.8s | zone=0.0s
  Person 111 on screen for 2770.2s | zone=0.0s
  Person 113 on screen for 3.7s | zone=0.0s
  Person 114 on screen for 266.6s | zone=1.6s
  Person 123 on screen for 38.0s | zone=37.9s
  Person 125 on screen for 2.1s | zone=0.0s
  Person 127 on screen for 299.4s | zone=0.0s
  Person 129 on screen for 21.2s | zone=0.4s
  Person 131 on screen for 78.8s | zone=0.0s
  Person 138 on screen for 712.7s | zone=0.0s
  Person 142 on screen for 2213.3s | zone=156.6s
  Person 143 on screen for 7.5s | zone=2.8s
  Person 150 on screen for 2265.7s | zone=4.2s
  Person 151 on screen for 3174.0s | zone=1.6s
  Person 155 on screen for 892.1s | zone=3.7s
  Person 156 on screen for 27.7s | zone=0.0s
  Person 158 on screen for 69.7s | zone=0.3s
  Person 159 on screen for 891.7s | zone=102.8s
  Person 162 on screen for 2199.9s | zone=0.0s
  Person 164 on screen for 6.0s | zone=0.0s
  Person 166 on screen for 107.9s | zone=0.0s
  Person 168 on screen for 1522.6s | zone=46.0s
  Person 178 on screen for 2.3s | zone=0.0s
  Person 179 on screen for 7.5s | zone=0.6s
  Person 180 on screen for 1.8s | zone=0.0s
  Person 182 on screen for 26.4s | zone=9.1s
  Person 183 on screen for 3.9s | zone=0.0s
  Person 185 on screen for 3308.7s | zone=0.0s
  Person 189 on screen for 9.1s | zone=0.4s
  Person 190 on screen for 16.1s | zone=3.7s
  Person 197 on screen for 788.0s | zone=0.0s
  Person 202 on screen for 1.8s | zone=0.0s
  Person 203 on screen for 1909.0s | zone=0.0s
  Person 207 on screen for 99.3s | zone=185.6s
  Person 208 on screen for 4.5s | zone=0.0s
  Person 209 on screen for 2550.8s | zone=0.0s
  Person 211 on screen for 1063.6s | zone=0.0s
  Person 212 on screen for 1.8s | zone=0.1s
  Person 214 on screen for 8.0s | zone=0.3s
  Person 216 on screen for 0.9s | zone=0.0s
  Person 217 on screen for 3092.0s | zone=0.1s
  Person 219 on screen for 1854.9s | zone=0.7s
  Person 222 on screen for 2164.2s | zone=0.0s
  Person 228 on screen for 1638.5s | zone=435.8s
  Person 229 on screen for 804.0s | zone=0.2s
  Person 231 on screen for 302.0s | zone=0.0s
  Person 233 on screen for 108.8s | zone=0.0s
  Person 235 on screen for 0.2s | zone=0.0s
  Person 236 on screen for 12.2s | zone=0.0s
  Person 238 on screen for 2278.7s | zone=3.5s
  Person 239 on screen for 1786.5s | zone=0.0s
  Person 241 on screen for 154.9s | zone=15.1s
  Person 248 on screen for 12.6s | zone=0.1s
  Person 250 on screen for 672.0s | zone=0.0s
  Person 251 on screen for 997.1s | zone=0.0s
  Person 253 on screen for 3.5s | zone=0.0s
  Person 256 on screen for 5.4s | zone=0.0s
  Person 262 on screen for 1.1s | zone=0.2s
  Person 263 on screen for 134.2s | zone=0.1s
  Person 265 on screen for 5.9s | zone=5.8s
  Person 268 on screen for 0.6s | zone=0.0s
  Person 274 on screen for 978.7s | zone=92.3s
  Person 279 on screen for 64.1s | zone=0.0s
  Person 280 on screen for 16.2s | zone=0.0s
  Person 281 on screen for 93.4s | zone=0.3s
  Person 282 on screen for 1384.9s | zone=69.8s
  Person 285 on screen for 1253.9s | zone=2.0s
  Person 288 on screen for 50.2s | zone=8.3s
  Person 292 on screen for 643.2s | zone=47.2s
  Person 295 on screen for 11.5s | zone=0.6s
  Person 296 on screen for 9.0s | zone=1672.9s
  Person 301 on screen for 773.3s | zone=0.0s
  Person 302 on screen for 3527.2s | zone=350.1s
  Person 307 on screen for 1045.2s | zone=0.1s
  Person 311 on screen for 1208.6s | zone=4.6s
  Person 312 on screen for 14.8s | zone=0.0s
  Person 319 on screen for 38.9s | zone=0.0s
  Person 321 on screen for 542.5s | zone=2.5s
  Person 324 on screen for 36.2s | zone=4.7s
  Person 327 on screen for 1011.4s | zone=0.0s
  Person 328 on screen for 174.7s | zone=0.0s
  Person 329 on screen for 753.0s | zone=0.2s
  Person 333 on screen for 45.4s | zone=1.1s
  Person 335 on screen for 4.2s | zone=4.1s
  Person 341 on screen for 8.4s | zone=0.7s
  Person 343 on screen for 1024.5s | zone=282.9s
  Person 346 on screen for 707.2s | zone=1370.8s
  Person 349 on screen for 45.1s | zone=0.0s
  Person 354 on screen for 14.0s | zone=0.0s
  Person 356 on screen for 7.7s | zone=7.6s
  Person 361 on screen for 1380.0s | zone=0.0s
  Person 367 on screen for 114.6s | zone=1.4s
  Person 368 on screen for 1494.7s | zone=0.0s
  Person 369 on screen for 0.9s | zone=0.0s
  Person 374 on screen for 23.3s | zone=0.0s
  Person 375 on screen for 1.3s | zone=0.0s
  Person 382 on screen for 1106.4s | zone=0.0s
  Person 385 on screen for 152.4s | zone=651.1s
  Person 386 on screen for 191.6s | zone=0.0s
  Person 387 on screen for 215.3s | zone=2.1s
  Person 391 on screen for 2453.0s | zone=0.6s
  Person 392 on screen for 2026.7s | zone=1143.9s
  Person 400 on screen for 0.5s | zone=0.4s
  Person 401 on screen for 10.5s | zone=0.0s
  Person 409 on screen for 581.9s | zone=1.4s
  Person 410 on screen for 18.9s | zone=17.0s
  Person 412 on screen for 26.8s | zone=0.0s
  Person 418 on screen for 4.0s | zone=0.0s
  Person 421 on screen for 1026.4s | zone=1013.1s
  Person 429 on screen for 1839.0s | zone=471.4s
  Person 431 on screen for 7.5s | zone=0.0s
  Person 433 on screen for 42.0s | zone=0.0s
  Person 434 on screen for 56.3s | zone=0.0s
  Person 435 on screen for 17.7s | zone=0.0s
  Person 444 on screen for 97.5s | zone=0.7s
  Person 446 on screen for 1613.8s | zone=1104.7s
  Person 447 on screen for 144.8s | zone=119.9s
  Person 451 on screen for 51.5s | zone=0.0s
  Person 452 on screen for 872.5s | zone=725.5s
  Person 460 on screen for 3.0s | zone=0.2s
  Person 461 on screen for 2641.1s | zone=0.0s
  Person 469 on screen for 41.0s | zone=1.7s
  Person 473 on screen for 2053.2s | zone=2042.2s
  Person 474 on screen for 12.6s | zone=0.0s
  Person 475 on screen for 238.0s | zone=19.7s
  Person 478 on screen for 112.7s | zone=0.0s
  Person 485 on screen for 900.3s | zone=1.2s
  Person 486 on screen for 18.6s | zone=0.6s
  Person 489 on screen for 736.4s | zone=0.0s
  Person 492 on screen for 503.8s | zone=1.2s
  Person 496 on screen for 7.6s | zone=0.0s
  Person 498 on screen for 277.7s | zone=0.0s
  Person 507 on screen for 666.7s | zone=0.0s
  Person 508 on screen for 6.9s | zone=1.2s
  Person 518 on screen for 6.1s | zone=1.0s
  Person 519 on screen for 2599.2s | zone=0.0s
  Person 520 on screen for 29.5s | zone=14.7s
  Person 521 on screen for 36.3s | zone=17.7s
  Person 523 on screen for 48.7s | zone=0.0s
  Person 536 on screen for 28.5s | zone=0.0s
  Person 537 on screen for 1097.1s | zone=3.5s
  Person 540 on screen for 0.4s | zone=0.0s
  Person 541 on screen for 1472.3s | zone=2.1s
  Person 546 on screen for 1534.2s | zone=214.8s
  Person 549 on screen for 1769.4s | zone=1764.8s
  Person 552 on screen for 7.5s | zone=0.0s
  Person 559 on screen for 17.7s | zone=0.0s
  Person 561 on screen for 17.2s | zone=0.0s
  Person 565 on screen for 65.7s | zone=0.0s
  Person 567 on screen for 14.1s | zone=13.7s
  Person 568 on screen for 2.7s | zone=0.0s
  Person 573 on screen for 1.8s | zone=0.0s
  Person 575 on screen for 1803.1s | zone=3.2s
  Person 576 on screen for 1053.4s | zone=0.0s
  Person 578 on screen for 1518.5s | zone=3.7s
  Person 581 on screen for 31.0s | zone=27.8s
  Person 586 on screen for 1201.1s | zone=0.0s
  Person 588 on screen for 444.7s | zone=434.6s
  Person 589 on screen for 6.3s | zone=2.7s
  Person 592 on screen for 15.6s | zone=0.1s
  Person 594 on screen for 6.1s | zone=0.0s
  Person 598 on screen for 3.1s | zone=0.1s
  Person 604 on screen for 1.3s | zone=0.0s
  Person 607 on screen for 1.7s | zone=0.0s
  Person 610 on screen for 709.4s | zone=701.1s
  Person 615 on screen for 7.7s | zone=1.3s
  Person 616 on screen for 0.4s | zone=0.0s
  Person 618 on screen for 0.4s | zone=0.0s
  Person 619 on screen for 1608.0s | zone=0.0s
  Person 626 on screen for 61.5s | zone=17.6s
  Person 630 on screen for 30.6s | zone=0.0s
  Person 632 on screen for 1.7s | zone=0.0s
  Person 633 on screen for 3351.5s | zone=0.0s
  Person 638 on screen for 5.2s | zone=0.0s
  Person 639 on screen for 15.9s | zone=14.2s
  Person 640 on screen for 142.9s | zone=0.2s
  Person 641 on screen for 634.7s | zone=626.4s
  Person 646 on screen for 2.9s | zone=0.0s
  Person 648 on screen for 39.7s | zone=0.0s
  Person 653 on screen for 580.9s | zone=0.0s
  Person 658 on screen for 305.4s | zone=4.2s
  Person 661 on screen for 36.7s | zone=10.8s
  Person 673 on screen for 4.3s | zone=1.1s
  Person 676 on screen for 1951.0s | zone=1947.7s
  Person 681 on screen for 188.2s | zone=41.4s
  Person 690 on screen for 2.8s | zone=0.0s
  Person 691 on screen for 19.9s | zone=2.1s
  Person 704 on screen for 154.6s | zone=97.5s
  Person 712 on screen for 0.7s | zone=0.6s
  Person 725 on screen for 1.1s | zone=0.7s
  Person 730 on screen for 2.4s | zone=0.0s
  Person 731 on screen for 929.5s | zone=20.0s
  Person 742 on screen for 3148.4s | zone=2.1s
  Person 750 on screen for 1672.4s | zone=0.0s
  Person 762 on screen for 2697.2s | zone=0.0s
  Person 767 on screen for 494.3s | zone=494.2s
  Person 769 on screen for 3163.1s | zone=0.2s
  Person 777 on screen for 927.2s | zone=0.0s
  Person 785 on screen for 99.3s | zone=0.0s
  Person 789 on screen for 2689.9s | zone=12.5s
  Person 794 on screen for 4.1s | zone=4.0s
  Person 804 on screen for 14.8s | zone=0.7s
  Person 808 on screen for 402.8s | zone=380.5s
  Person 809 on screen for 1.6s | zone=0.0s
  Person 811 on screen for 11.1s | zone=0.0s
  Person 823 on screen for 16.9s | zone=0.0s
  Person 831 on screen for 651.9s | zone=395.4s
  Person 835 on screen for 100.7s | zone=0.0s
  Person 844 on screen for 29.0s | zone=0.1s
  Person 868 on screen for 29.4s | zone=0.0s
  Person 901 on screen for 1536.0s | zone=948.1s
  Person 920 on screen for 0.9s | zone=0.0s
  Person 956 on screen for 82.2s | zone=1.3s
  Person 957 on screen for 478.9s | zone=0.2s
  Person 966 on screen for 0.7s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 13/13 (100.0%) | elapsed 16814.3s | ETA     0.0s

=== Running: Coach-3-hour-13-20260313202025.mp4 ===
Person-ID memory: loaded 597 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-13-20260313202025.mp4 (24200 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 874.1s
Time on screen per person:
  Person 0 on screen for 2352.5s | zone=0.0s
  Person 1 on screen for 2328.6s | zone=0.0s
  Person 2 on screen for 1683.6s | zone=0.0s
  Person 3 on screen for 1664.0s | zone=0.0s
  Person 4 on screen for 1433.8s | zone=0.0s
  Person 5 on screen for 0.1s | zone=0.0s
  Person 6 on screen for 8.8s | zone=0.2s
  Person 13 on screen for 3.5s | zone=0.0s
  Person 19 on screen for 5.9s | zone=0.5s
  Person 28 on screen for 36.8s | zone=0.0s
  Person 32 on screen for 2.5s | zone=1.9s
  Person 40 on screen for 0.4s | zone=0.0s
  Person 41 on screen for 648.0s | zone=0.3s
  Person 52 on screen for 0.3s | zone=0.0s
  Person 56 on screen for 1281.6s | zone=0.0s
  Person 59 on screen for 353.2s | zone=2.2s
  Person 63 on screen for 285.3s | zone=0.0s
  Person 71 on screen for 90.7s | zone=0.9s
  Person 77 on screen for 3.4s | zone=0.0s
  Person 84 on screen for 787.0s | zone=4.3s
  Person 86 on screen for 1028.5s | zone=0.0s
  Person 94 on screen for 67.6s | zone=0.0s
  Person 97 on screen for 7.9s | zone=0.0s
  Person 99 on screen for 0.6s | zone=0.0s
  Person 102 on screen for 0.6s | zone=0.0s
  Person 105 on screen for 12.2s | zone=0.0s
  Person 106 on screen for 387.6s | zone=2.1s
  Person 122 on screen for 1.4s | zone=0.1s
  Person 130 on screen for 519.2s | zone=1.0s
  Person 131 on screen for 46.0s | zone=0.5s
  Person 142 on screen for 110.4s | zone=0.0s
  Person 144 on screen for 17.5s | zone=0.8s
  Person 154 on screen for 6.2s | zone=0.0s
  Person 159 on screen for 233.5s | zone=0.0s
  Person 162 on screen for 868.2s | zone=0.0s
  Person 164 on screen for 4.5s | zone=0.0s
  Person 180 on screen for 9.5s | zone=3.7s
  Person 184 on screen for 3.0s | zone=2.5s
  Person 190 on screen for 11.7s | zone=0.0s
  Person 197 on screen for 878.6s | zone=0.0s
  Person 205 on screen for 0.1s | zone=0.0s
  Person 209 on screen for 12.6s | zone=0.0s
  Person 211 on screen for 0.1s | zone=0.0s
  Person 216 on screen for 1899.1s | zone=0.0s
  Person 217 on screen for 6.1s | zone=6.0s
  Person 225 on screen for 0.1s | zone=0.0s
  Person 242 on screen for 1524.3s | zone=3.1s
  Person 251 on screen for 15.6s | zone=0.0s
  Person 254 on screen for 977.1s | zone=0.0s
  Person 268 on screen for 1492.8s | zone=0.0s
  Person 274 on screen for 28.1s | zone=3.3s
  Person 276 on screen for 23.3s | zone=0.0s
  Person 280 on screen for 1448.7s | zone=0.0s
  Person 284 on screen for 999.3s | zone=0.0s
  Person 301 on screen for 409.1s | zone=0.0s
  Person 311 on screen for 152.4s | zone=0.6s
  Person 318 on screen for 471.0s | zone=1.3s
  Person 320 on screen for 27.5s | zone=27.4s
  Person 323 on screen for 2.5s | zone=0.0s
  Person 327 on screen for 100.8s | zone=15.9s
  Person 335 on screen for 8.7s | zone=6.5s
  Person 340 on screen for 2.5s | zone=2.4s
  Person 341 on screen for 69.6s | zone=0.0s
  Person 354 on screen for 43.5s | zone=0.0s
  Person 361 on screen for 893.7s | zone=0.0s
  Person 367 on screen for 246.1s | zone=113.9s
  Person 392 on screen for 36.9s | zone=0.0s
  Person 401 on screen for 94.9s | zone=0.0s
  Person 409 on screen for 142.8s | zone=0.0s
  Person 421 on screen for 1520.2s | zone=0.0s
  Person 446 on screen for 23.9s | zone=4.8s
